actor,script,start_time,end_time,duration
석도,"그래, 뭐, 조금 엿들었다, 뭐 어떡할래?",00:19:16,00:19:16,00:19:16
석도,"아유, 참 나",00:19:18,00:19:18,00:19:18
석도,진작 말들을 하시지,00:19:19,00:19:19,00:19:19
토토,"아, 그, 그게 무, 무슨 얘기입니까?",00:19:23,00:19:23,00:19:23
토토,"아, 그, 금 같은 거? 없어요",00:19:27,00:19:27,00:19:27
토토,"어색한 연기? 어, 싫어요",00:19:31,00:19:31,00:19:31
석도,"아유, 진짜 어색하다",00:19:33,00:19:33,00:19:33
석도,"아휴, 하여튼",00:19:36,00:19:36,00:19:36
석도,"뭐 어려운 거 있으면은 얘기들 하세요, 예?",00:19:38,00:19:38,00:19:38
석도,"내가 전문가야, 내가",00:19:41,00:19:41,00:19:41
차영,장한석이 소환돼 출두한다는 전제하에,00:19:44,00:19:44,00:19:44
차영,이 기소 내용들을 서포트해 줘야 돼요,00:19:47,00:19:47,00:19:47
차영,하나같이 아주 주옥같은 케이스예요,00:19:49,00:19:49,00:19:49
빈센조,"저 정도면 바벨 전체의 주식, 회계",00:19:53,00:19:53,00:19:53
빈센조,유착 관계들 다 파악해야 됩니다,00:19:56,00:19:56,00:19:56
설명,[한숨],00:19:58,00:19:58,00:19:58
빈센조,어느 걸 제일 먼저 할 것 같아요?,00:20:00,00:20:00,00:20:00
설명,[강조되는 효과음] [흥미진진한 음악],00:20:02,00:20:02,00:20:02
차영,'바벨화학 노조 와해 공작 혐의',00:20:03,00:20:03,00:20:03
차영,이게 제일 유력해요,00:20:06,00:20:06,00:20:06
차영,우상과 바벨도 똑같이 예측하겠죠?,00:20:07,00:20:07,00:20:07
차영,네,00:20:09,00:20:09,00:20:09
차영,어떤 식으로 나오나 알아보려고 빨대 하나 꽂아 놨어요,00:20:10,00:20:10,00:20:10
주성,"아, 변호사님 빨대야",00:20:14,00:20:14,00:20:14
주성,거의 상수도관급이죠,00:20:15,00:20:15,00:20:15
차영,이따 빨대 점검 한번 하러 가실까요?,00:20:18,00:20:18,00:20:18
차영,"예, 그러죠",00:20:20,00:20:20,00:20:20
철욱,저도 빨대가 돼 드리겠습니다!,00:20:21,00:20:21,00:20:21
철욱,정식 멤버로 들이기 뭐하시면,00:20:25,00:20:25,00:20:25
철욱,"그, 인턴이라도 시켜 주십시오!",00:20:28,00:20:28,00:20:28
철욱,"무슨 얘기예요, 철욱 사장님?",00:20:31,00:20:31,00:20:31
철욱,예?,00:20:33,00:20:33,00:20:33
철욱,우리가 하는 일 뭐든 돕고 싶다고 해서요,00:20:34,00:20:34,00:20:34
철욱,예,00:20:37,00:20:37,00:20:37
철욱,저 정말 잘할 자신 있습니다,00:20:39,00:20:39,00:20:39
철욱,뭐든 시켜만 주십시오!,00:20:41,00:20:41,00:20:41
설명,[헛웃음],00:20:43,00:20:43,00:20:43
주성,우리 일은 아무나 못 해요,00:20:45,00:20:45,00:20:45
주성,나처럼 뛰어난 두뇌와 순발력이 없으면…,00:20:47,00:20:47,00:20:47
빈센조,좋아요,00:20:50,00:20:50,00:20:50
주성,응,00:20:50,00:20:50,00:20:50
주성,같이 한번 해 보죠,00:20:51,00:20:51,00:20:51
주성,감사합니다!,00:20:52,00:20:52,00:20:52
주성,정말 감사합니다!,00:20:54,00:20:54,00:20:54
주성,제 진가 제대로 보여 드리겠습니다!,00:20:56,00:20:56,00:20:56
주성,좋습니다,00:21:01,00:21:01,00:21:01
설명,[휴대전화 진동음],00:21:03,00:21:03,00:21:03
빈센조,어,00:21:07,00:21:07,00:21:07
설명,[의미심장한 음악],00:21:08,00:21:08,00:21:08
빈센조,"알겠어, 어",00:21:12,00:21:12,00:21:12
빈센조,장한석,00:21:17,00:21:17,00:21:17
빈센조,둥지를 떠났대요,00:21:19,00:21:19,00:21:19
설명,[준우의 한숨],00:21:40,00:21:40,00:21:40
빈센조,가자,00:21:41,00:21:41,00:21:41
설명,[차 문이 탁 닫힌다],00:21:44,00:21:44,00:21:44
철욱,수고가 많으십니다,00:21:53,00:21:53,00:21:53
설명,[함께 놀란다],00:21:54,00:21:54,00:21:54
혁필,누구야?,00:21:57,00:21:57,00:21:57
철욱,지푸라기에서 파견 나온 이철욱 요원입니다,00:21:58,00:21:58,00:21:58
철욱,"얘기했다 그랬는데, 저",00:22:02,00:22:02,00:22:02
철욱,"빈센조 변, 변호사님",00:22:04,00:22:04,00:22:04
설명,[철욱의 멋쩍은 신음],00:22:10,00:22:10,00:22:10
철욱,잘 부탁드립니다,00:22:12,00:22:12,00:22:12
철욱,"그러고 보니 저희 구면이네, 응?",00:22:14,00:22:14,00:22:14
철욱,"그, 굴다리에서 세 명",00:22:16,00:22:16,00:22:16
철욱,퍽!,00:22:19,00:22:19,00:22:19
설명,[철욱의 웃음],00:22:21,00:22:21,00:22:21
철욱,일단 적의 동태를 살펴볼까요?,00:22:24,00:22:24,00:22:24
철욱,"저, 망원경 한 번만",00:22:27,00:22:27,00:22:27
철욱,"예, 고맙습니다",00:22:30,00:22:30,00:22:30
설명,[놀란 탄성],00:22:34,00:22:34,00:22:34
명희,"[의미심장한 음악] 자, 이 6가지 중에서",00:22:36,00:22:36,00:22:36
명희,정 검사가 1번으로 치고 나올 거,00:22:38,00:22:38,00:22:38
명희,예상이 되지?,00:22:43,00:22:43,00:22:43
박 변,"네, 바벨화학 노조 와해를 위한 불법 행위 혐의입니다",00:22:44,00:22:44,00:22:44
승혁,화학 노조는 무슨 불사신이야? 어?,00:22:50,00:22:50,00:22:50
승혁,어떻게 밟아도 밟아도 죽지를 않아,00:22:54,00:22:54,00:22:54
윤 변,계열사 중에 가장 강성 노조고,00:22:56,00:22:56,00:22:56
윤 변,위원장 역시 전투력이 엄청납니다,00:22:58,00:22:58,00:22:58
윤 변,제대로 안 밟으니까,00:23:00,00:23:00,00:23:00
윤 변,까불고 지랄 옘병을 하지!,00:23:03,00:23:03,00:23:03
윤 변,어떻게 하실 생각인데요?,00:23:06,00:23:06,00:23:06
윤 변,클래시컬하게 해결해야 되지 않겠나?,00:23:09,00:23:09,00:23:09
윤 변,클래시컬?,00:23:11,00:23:11,00:23:11
윤 변,박 변,00:23:14,00:23:14,00:23:14
박 변,네,00:23:14,00:23:14,00:23:14
명희,바벨화학 노조 위원장한테 긴급 회동 요청해라,00:23:16,00:23:16,00:23:16
승혁,혹시 다성모직 노조 해체 때처럼 하실 거예요?,00:23:23,00:23:23,00:23:23
명희,"뭐, 조금 비슷",00:23:28,00:23:28,00:23:28
명희,우리 대표님은 목숨값이나 준비해 주시고,00:23:30,00:23:30,00:23:30
승혁,잠깐만,00:23:32,00:23:32,00:23:32
승혁,이제 시대가 달라졌어요,00:23:35,00:23:35,00:23:35
승혁,"뒤탈 생기면 어떡하려 그래, 정말",00:23:38,00:23:38,00:23:38
승혁,그냥 장한서 회장한테 한번 협상 맡겨 봅시다,00:23:42,00:23:42,00:23:42
승혁,서당 개 3년 하니까 요샌 일 좀 하더라고,00:23:46,00:23:46,00:23:46
승혁,승혁아,00:23:51,00:23:51,00:23:51
승혁,"예, 누님",00:23:52,00:23:52,00:23:52
승혁,[한숨 쉬며] 내가 누나로서,00:23:56,00:23:56,00:23:56
승혁,진심으로 충고 하나 할게,00:23:59,00:23:59,00:23:59
승혁,[웃으며] 예,00:24:03,00:24:03,00:24:03
승혁,줄 좀 신중하게 제대로 잘 잡아라,00:24:06,00:24:06,00:24:06
설명,[당황한 웃음],00:24:13,00:24:13,00:24:13
명희,줄 잘못 잡으면,00:24:15,00:24:15,00:24:15
명희,그게 네 목 매는 동아줄 된다,00:24:20,00:24:20,00:24:20
명희,"명심해라, 꼭",00:24:24,00:24:24,00:24:24
설명,[승혁의 떨리는 숨소리],00:24:28,00:24:28,00:24:28
승혁,"아이, 무섭게 왜 그래",00:24:31,00:24:31,00:24:31
승혁,누나?,00:24:35,00:24:35,00:24:35
설명,[의아한 숨소리],00:24:40,00:24:40,00:24:40
설명,[흥미로운 음악],00:24:42,00:24:42,00:24:42
설명,[서 변의 개운한 신음],00:24:45,00:24:45,00:24:45
서 변,딱 눈치를 보니까,00:24:47,00:24:47,00:24:47
서 변,한 대표랑 최 변이랑 약간 싸해요,00:24:49,00:24:49,00:24:49
서 변,각자 다른 라인을 타고 가고 있는 거랄까?,00:24:54,00:24:54,00:24:54
서 변,"씁, 일단 한 대표는 장한서 회장 쪽 같고요",00:24:57,00:24:57,00:24:57
설명,[비웃음],00:25:00,00:25:00,00:25:00
서 변,내가 오래 못 갈 줄 알았다,00:25:01,00:25:01,00:25:01
서 변,바벨화학 노조 쪽은 작업 들어갔어?,00:25:04,00:25:04,00:25:04
서 변,"잠깐만요, 선배",00:25:07,00:25:07,00:25:07
차영,응,00:25:07,00:25:07,00:25:07
차영,보스턴에서 오신 그분 로펌은 언제 보내 줄 거예요?,00:25:09,00:25:09,00:25:09
차영,아,00:25:12,00:25:12,00:25:12
차영,"음, 어, 그게",00:25:14,00:25:14,00:25:14
차영,보스턴 쪽은 정리가 아직 안 돼서,00:25:19,00:25:19,00:25:19
설명,[헛웃음],00:25:22,00:25:22,00:25:22
차영,그럼 저도 정보 못 드려요,00:25:23,00:25:23,00:25:23
차영,그 로펌에 가게 되면 말할게요,00:25:25,00:25:25,00:25:25
차영,"야, 서 변!",00:25:27,00:25:27,00:25:27
설명,[한숨] [빈센조가 잔을 탁 내려놓는다],00:25:29,00:25:29,00:25:29
차영,롬비르게니 한국 지사 법무 팀 어때요? [흥미로운 음악],00:25:32,00:25:32,00:25:32
차영,예?,00:25:35,00:25:35,00:25:35
차영,롬비르게니요?,00:25:37,00:25:37,00:25:37
차영,내 친구가 지사장이라 얘기해 줄 수 있어요,00:25:38,00:25:38,00:25:38
빈센조,최고의 슈퍼 카 회사라,00:25:43,00:25:43,00:25:43
빈센조,페이도 괜찮고,00:25:45,00:25:45,00:25:45
빈센조,"일도 뭐, 그렇게 어렵지 않고요 [서 변의 놀란 숨소리]",00:25:46,00:25:46,00:25:46
빈센조,원하면 이탈리아 본사로도 갈 수 있고요,00:25:48,00:25:48,00:25:48
차영,"오, 서 변",00:25:50,00:25:50,00:25:50
차영,붕 붕붕붕 붕!,00:25:51,00:25:51,00:25:51
차영,"혹시, 씁",00:25:54,00:25:54,00:25:54
차영,개인 운행 차로 롬비르게니가 나오나요?,00:25:56,00:25:56,00:25:56
차영,타고 싶으면 내가 얘기해 줄게요,00:25:59,00:25:59,00:25:59
설명,[탄성],00:26:02,00:26:02,00:26:02
서 변,"저기, 바벨화학 노조 쪽은요",00:26:04,00:26:04,00:26:04
서 변,"씁, 최 변이 클래시컬하게 처리한다 그러는데",00:26:07,00:26:07,00:26:07
서 변,"하, 그 이상은 모르겠어요",00:26:10,00:26:10,00:26:10
서 변,[한숨 쉬며] 클래시컬이라 함은,00:26:12,00:26:12,00:26:12
서 변,칼춤 한번 대놓고 추겠다는 얘기인데,00:26:14,00:26:14,00:26:14
설명,[살짝 웃는다],00:26:17,00:26:17,00:26:17
빈센조,부탁이 하나 있습니다,00:26:20,00:26:20,00:26:20
빈센조,"예, 뭐든지 말씀하십시오",00:26:22,00:26:22,00:26:22
빈센조,성대모사 하나 해 줄 수 있어요?,00:26:24,00:26:24,00:26:24
빈센조,"나도 '기생충' 봤습니다, 좋던데요",00:26:27,00:26:27,00:26:27
빈센조,[이선균을 흉내 내며] 롬비르게니가 진짜 잘 나가요?,00:26:31,00:26:31,00:26:31
설명,[흥미로운 음악] [탄성],00:26:34,00:26:34,00:26:34
서 변,겁나 빠르냐고,00:26:35,00:26:35,00:26:35
설명,[헛웃음],00:26:36,00:26:36,00:26:36
서 변,"[송강호를 흉내 내며] 아, 예",00:26:38,00:26:38,00:26:38
서 변,"뭐, 삼팔선 밑으로는 제일 빠른 차입니다",00:26:40,00:26:40,00:26:40
서 변,"아, 뭐, 밟으면 그냥 확, 응?",00:26:43,00:26:43,00:26:43
차영,"만약에 한 대표, 장한서",00:26:51,00:26:51,00:26:51
차영,"최명희, 장한석",00:26:55,00:26:55,00:26:55
차영,요렇게 복식조면 진짜 팝콘 각인데,00:26:56,00:26:56,00:26:56
차영,어느 쪽이 이길 것 같아요?,00:26:59,00:26:59,00:26:59
차영,난 언더도그 장한서 회장 쪽,00:27:01,00:27:01,00:27:01
차영,원래 단순 무식한 루키들이 이길 때가 있거든요,00:27:04,00:27:04,00:27:04
차영,언더도그가 매력은 있지만 승률은 낮아요,00:27:07,00:27:07,00:27:07
차영,잘 먹겠습니다,00:27:15,00:27:15,00:27:15
차영,혹시 붕어빵과 잉어빵의 차이 알아요?,00:27:17,00:27:17,00:27:17
빈센조,알죠,00:27:21,00:27:21,00:27:21
차영,진짜?,00:27:22,00:27:22,00:27:22
차영,정확히 아는 사람 한 명도 없던데?,00:27:23,00:27:23,00:27:23
차영,말해 봐요,00:27:25,00:27:25,00:27:25
설명,[빈센조의 헛웃음] [흥미로운 음악],00:27:27,00:27:27,00:27:27
빈센조,붕어빵의 입 모양은 '붕'이고,00:27:28,00:27:28,00:27:28
빈센조,잉어빵은 '잉'이라서요,00:27:30,00:27:30,00:27:30
설명,[차영의 웃음],00:27:31,00:27:31,00:27:31
차영,"에이, 그거 아니야",00:27:32,00:27:32,00:27:32
차영,내가 알기로는 반죽의 차이예요,00:27:34,00:27:34,00:27:34
빈센조,반죽은 똑같아요,00:27:36,00:27:36,00:27:36
빈센조,입 모양 차이라니까,00:27:38,00:27:38,00:27:38
차영,우리 또 내기할래요?,00:27:42,00:27:42,00:27:42
차영,좋아요,00:27:45,00:27:45,00:27:45
차영,이번에도 딱밤 내기,00:27:46,00:27:46,00:27:46
차영,"오케이, 리턴 매치",00:27:48,00:27:48,00:27:48
차영,이마를 확 날려 버리겠어! [부드러운 음악],00:27:50,00:27:50,00:27:50
설명,[차영의 기합],00:27:53,00:27:53,00:27:53
차영,감당할 수 있겠어요?,00:27:54,00:27:54,00:27:54
차영,그럼요,00:27:55,00:27:55,00:27:55
빈센조,나 안 봐줘요,00:27:57,00:27:57,00:27:57
차영,나도 안 봐줄 거예요,00:27:58,00:27:58,00:27:58
차영,아주 그냥 이마를 콩콩콩 아주 그냥,00:27:59,00:27:59,00:27:59
빈센조,알았어요,00:28:00,00:28:00,00:28:00
차영,콱!,00:28:00,00:28:00,00:28:00
빈센조,봐 봐요,00:28:02,00:28:02,00:28:02
차영,"아니라고요, 이거는 잉어빵이에요",00:28:05,00:28:05,00:28:05
빈센조,그러니까 '잉',00:28:07,00:28:07,00:28:07
차영,반죽이 바삭바삭하잖아,00:28:08,00:28:08,00:28:08
빈센조,내 말이 맞아요,00:28:10,00:28:10,00:28:10
차영,우리가 먹는,00:28:10,00:28:10,00:28:10
차영,85%의 붕어빵은 잉어빵이라고,00:28:12,00:28:12,00:28:12
빈센조,무슨 변호사가 근거 없는 말을 그렇게 자주 해요?,00:28:14,00:28:14,00:28:14
차영,진짜예요,00:28:16,00:28:16,00:28:16
석도,아!,00:28:22,00:28:22,00:28:22
설명,[흥미로운 음악],00:28:22,00:28:22,00:28:22
석도,아이,00:28:24,00:28:24,00:28:24
차영,뭐예요?,00:28:25,00:28:25,00:28:25
석도,"아니, 우리 저기, 빈센조 까사노 씨",00:28:26,00:28:26,00:28:26
석도,"아, 나랑 동종 업계 종사자였더구먼?",00:28:29,00:28:29,00:28:29
석도,그쪽은 이탈리아 마피아,00:28:31,00:28:31,00:28:31
석도,나는 금가동 마피아,00:28:32,00:28:32,00:28:32
설명,[석도의 웃음],00:28:34,00:28:34,00:28:34
석도,"이야, 진짜",00:28:36,00:28:36,00:28:36
빈센조,넌 마피아가 아니라 양아치고,00:28:39,00:28:39,00:28:39
석도,"아이, 시비 거는 게 아니고, 어?",00:28:41,00:28:41,00:28:41
석도,"뭐, 어쨌든 두 분은 내가 100% 바겐세일해서",00:28:46,00:28:46,00:28:46
석도,공짜로 모실 테니까,00:28:48,00:28:48,00:28:48
석도,어디 도망갈 일 있으면 얘기해요,00:28:49,00:28:49,00:28:49
설명,[빈센조의 헛웃음],00:28:52,00:28:52,00:28:52
석도,"아이, 잘 지내보자고, 좀, 어?",00:28:53,00:28:53,00:28:53
설명,[석도의 웃음],00:28:56,00:28:56,00:28:56
석도,[웃으며] 참 나,00:28:57,00:28:57,00:28:57
석도,"아, 점점 더 예뻐져?",00:28:58,00:28:58,00:28:58
차영,"아유, 쓸데없이 보는 눈은 정확해",00:29:00,00:29:00,00:29:00
차영,아휴,00:29:03,00:29:03,00:29:03
차영,"뭐야, 이거",00:29:04,00:29:04,00:29:04
차영,열기구,00:29:06,00:29:06,00:29:06
차영,"무슨 80일간의 세계 일주 하나, 응?",00:29:08,00:29:08,00:29:08
설명,[빈센조가 숨을 들이켠다],00:29:12,00:29:12,00:29:12
차영,발상은 그럴듯한데요?,00:29:14,00:29:14,00:29:14
설명,[차영이 호응한다],00:29:16,00:29:16,00:29:16
차영,재밌을 것 같은데요?,00:29:18,00:29:18,00:29:18
차영,"[웃으며] 아니야, 타다 죽어요",00:29:19,00:29:19,00:29:19
차영,우리 같이 타러 가자,00:29:21,00:29:21,00:29:21
빈센조,아니야,00:29:22,00:29:22,00:29:22
차영,같이 가자,00:29:23,00:29:23,00:29:23
석도,"이, 연료비가 이게…",00:29:25,00:29:25,00:29:25
설명,[수남의 한숨],00:29:27,00:29:27,00:29:27
수남,"아, 전단지 돌리는 거 너무 힘들어요",00:29:28,00:29:28,00:29:28
설명,[수남의 한숨],00:29:31,00:29:31,00:29:31
미쓰 양,이 동네 해외로 도망갈 사람도 많이 없는데,00:29:33,00:29:33,00:29:33
미쓰 양,"매사 성실히 살아야지, 응?",00:29:35,00:29:35,00:29:35
미쓰 양,부지런한 똥개가 따뜻한 된똥 먹는 거다,00:29:38,00:29:38,00:29:38
미쓰 양,똥을 왜 먹어 [흥미로운 음악],00:29:42,00:29:42,00:29:42
석도,힘내자,00:29:43,00:29:43,00:29:43
석도,"[서류를 사락 넘기며] 씁, 그, 너 저기, 그…",00:29:44,00:29:44,00:29:44
홍식,"어이, 바이바이 박 사장",00:29:46,00:29:46,00:29:46
설명,[희수의 어색한 웃음],00:29:49,00:29:49,00:29:49
희수,"아, 이것도 좀 드셔 보세요",00:29:52,00:29:52,00:29:52
설명,[희수의 웃음],00:29:53,00:29:53,00:29:53
래리 강,진짜 맛있죠?,00:29:53,00:29:53,00:29:53
수남,"응, 맛있어, 맛있어",00:29:53,00:29:53,00:29:53
희수,괜찮죠? [래리 강이 말한다],00:29:56,00:29:56,00:29:56
석도,"와, 이거 진짜 맛있다, 응? [수남의 웃음]",00:29:57,00:29:57,00:29:57
석도,"아니, 근데 왜 다들 안 하던 짓들을 하고 이러실까?",00:30:01,00:30:01,00:30:01
홍식,"아이, 뭐, 그냥 지난 묵은 감정 다 떨치고",00:30:03,00:30:03,00:30:03
홍식,잘 지내자는 겨,00:30:07,00:30:07,00:30:07
토토,"그, 저희 식당에도 한번 들르세요, 예",00:30:09,00:30:09,00:30:09
토토,제가 식사 대접 으리하게 한번 하겠습니다,00:30:12,00:30:12,00:30:12
석도,"아이, 진짜 낯간지럽게 왜들 이래요, 진짜",00:30:14,00:30:14,00:30:14
설명,[숨을 들이켠다],00:30:18,00:30:18,00:30:18
석도,금 찾고 싶어서 이러는 거잖아,00:30:19,00:30:19,00:30:19
설명,[희수의 헛기침],00:30:23,00:30:23,00:30:23
석도,방법 있는 거예요?,00:30:24,00:30:24,00:30:24
희수,전문가라며?,00:30:26,00:30:26,00:30:26
석도,"아, 진짜 [흥미로운 음악]",00:30:29,00:30:29,00:30:29
석도,닭 맛있다,00:30:32,00:30:32,00:30:32
설명,[석도가 픽 웃는다],00:30:37,00:30:37,00:30:37
래리 강,누구예요?,00:30:41,00:30:41,00:30:41
래리 강,"아, 왜 이렇게 사진에서 사짜 느낌이 물씬 풍기지",00:30:43,00:30:43,00:30:43
래리 강,사짜라니!,00:30:48,00:30:48,00:30:48
래리 강,천제 태백산 일대에서 활동하시는 대한민국 최고의 금광 찾기 명인이신,00:30:50,00:30:50,00:30:50
래리 강,열 돈 금광진 선생,00:30:54,00:30:54,00:30:54
래리 강,금광진?,00:30:55,00:30:55,00:30:55
래리 강,"씁, 이름도 사짜네",00:30:57,00:30:57,00:30:57
래리 강,이름조차 타고나신 분이시지,00:30:58,00:30:58,00:30:58
래리 강,대한민국에서 금맥 찾기로는,00:31:00,00:31:00,00:31:00
래리 강,"귀신이야, 귀신",00:31:02,00:31:02,00:31:02
설명,[래리 강의 탄성],00:31:03,00:31:03,00:31:03
희수,봐 봐,00:31:05,00:31:05,00:31:05
래리 강,다이아몬드예요?,00:31:06,00:31:06,00:31:06
석도,"아, 진짜",00:31:07,00:31:07,00:31:07
석도,"아유, 초빙 한번 해 볼까?",00:31:09,00:31:09,00:31:09
석도,"아, 지금 오대산에 있다고 들었는데",00:31:12,00:31:12,00:31:12
석도,"아, 아, 보고 싶다",00:31:13,00:31:13,00:31:13
설명,[한숨],00:31:16,00:31:16,00:31:16
설명,[긴장되는 음악],00:31:20,00:31:20,00:31:20
설명,[키보드 조작음],00:31:26,00:31:26,00:31:26
설명,[시스템 알림음],00:31:38,00:31:38,00:31:38
석도,"바닥에 접근만 하면 되는데, 접근만",00:31:41,00:31:41,00:31:41
설명,[피아노가 쿵 울린다],00:31:47,00:31:47,00:31:47
설명,[의미심장한 음악],00:31:53,00:31:53,00:31:53
TV 속 배우1,네가 진짜 김진민이라는 사실을 아는 사람은 나밖에 없어,00:31:56,00:31:56,00:31:56
TV 속 배우1,너만 죽으면 내가 진짜 김진민이 되는 거지,00:32:00,00:32:00,00:32:00
TV 속 배우2,네 마음대로 되지 않을걸?,00:32:03,00:32:03,00:32:03
설명,[총성],00:32:10,00:32:10,00:32:10
TV 속 배우1,웁스,00:32:15,00:32:15,00:32:15
TV 속 배우1,이미 내 마음대로 돼 버렸는걸?,00:32:16,00:32:16,00:32:16
설명,[웃음],00:32:18,00:32:18,00:32:18
설명,[헛웃음],00:32:19,00:32:19,00:32:19
설명,[TV 종료음],00:32:24,00:32:24,00:32:24
TV 속 배우1,"에이씨, 쯧",00:32:28,00:32:28,00:32:28
설명,[긴장되는 음악],00:32:32,00:32:32,00:32:32
설명,[병뚜껑을 달그락 던진다],00:32:39,00:32:39,00:32:39
설명,[물소리가 들린다],00:32:43,00:32:43,00:32:43
설명,[한숨],00:32:51,00:32:51,00:32:51
설명,[편안한 신음],00:32:57,00:32:57,00:32:57
설명,[의미심장한 음악],00:33:03,00:33:03,00:33:03
설명,[무거운 효과음],00:33:12,00:33:12,00:33:12
설명,[음미하는 신음],00:34:01,00:34:01,00:34:01
명희,생선의 별미는 이 눈깔이거든요,00:34:05,00:34:05,00:34:05
명희,위원장님도 한번 드셔 보세요,00:34:09,00:34:09,00:34:09
명희,변호사님이 제시한 조건,00:34:10,00:34:10,00:34:10
명희,절대 받아들이지 않겠습니다,00:34:12,00:34:12,00:34:12
명희,아이참,00:34:14,00:34:14,00:34:14
설명,[젓가락을 탁 놓는다],00:34:15,00:34:15,00:34:15
명희,미국 지사 부사장으로 발령시켜 드린다니까요,00:34:16,00:34:16,00:34:16
명희,"위로금으로 이 바벨화학 주식 2만 주예요, 2만 주",00:34:20,00:34:20,00:34:20
명희,자제분들 미국 유학 학비 싹 다 대 드립니다,00:34:25,00:34:25,00:34:25
명희,첫째가 공부 그렇게 잘한다면서요?,00:34:29,00:34:29,00:34:29
명희,하버드 보내세요,00:34:31,00:34:31,00:34:31
명희,퇴직금 더블,00:34:34,00:34:34,00:34:34
명희,"혹시 부족하다 싶으시면 뭐, 말씀을 하세요, 말씀을",00:34:35,00:34:35,00:34:35
설명,[한숨],00:34:39,00:34:39,00:34:39
명희,이런 더러운 거래 제안하지 마세요,00:34:40,00:34:40,00:34:40
위원장,불쾌하고 가증스럽네요,00:34:43,00:34:43,00:34:43
설명,[의미심장한 음악],00:34:45,00:34:45,00:34:45
위원장,아휴,00:34:47,00:34:47,00:34:47
위원장,이 아름다운 딜을 거부하시네,00:34:49,00:34:49,00:34:49
위원장,검찰 측에 오늘 일도 증언하겠습니다,00:34:52,00:34:52,00:34:52
위원장,이건 노조 전체를 우롱하는 겁니다,00:34:55,00:34:55,00:34:55
위원장,내가 언제 우롱했어요?,00:34:58,00:34:58,00:34:58
위원장,우롱차도 없는데,00:34:59,00:34:59,00:34:59
설명,[웃음],00:35:03,00:35:03,00:35:03
위원장,가 보겠습니다,00:35:09,00:35:09,00:35:09
설명,[명희의 웃음],00:35:10,00:35:10,00:35:10
명희,[흥얼거리며] 우롱차가 없어요,00:35:13,00:35:13,00:35:13
설명,[횡단보도 신호음],00:35:31,00:35:31,00:35:31
설명,[한숨],00:35:35,00:35:35,00:35:35
설명,[쿨럭거린다],00:35:44,00:35:44,00:35:44
설명,[긴장되는 음악],00:35:48,00:35:48,00:35:48
설명,[타이어 마찰음],00:35:49,00:35:49,00:35:49
설명,[개운한 신음],00:36:05,00:36:05,00:36:05
명희,[젓가락을 달그락 집으며] 그러게 줄 때 받아 처먹지,00:36:07,00:36:07,00:36:07
명희,눈깔이가 어디 있나?,00:36:12,00:36:12,00:36:12
명희,여기 있네,00:36:18,00:36:18,00:36:18
명희,비리다,00:36:22,00:36:22,00:36:22
설명,[젓가락을 탁 내려놓는다],00:36:24,00:36:24,00:36:24
설명,[우아한 음악이 흘러나온다],00:36:27,00:36:27,00:36:27
설명,[휴대전화 진동음],00:36:35,00:36:35,00:36:35
빈센조,예,00:36:44,00:36:44,00:36:44
빈센조,도대체 무슨 짓을 한 거야?,00:36:45,00:36:45,00:36:45
빈센조,"아, 장한석 회장?",00:36:46,00:36:46,00:36:46
설명,[빈센조의 웃음],00:36:50,00:36:50,00:36:50
빈센조,혹시 생수 말하는 건가? [의미심장한 음악],00:36:52,00:36:52,00:36:52
빈센조,아,00:36:55,00:36:55,00:36:55
빈센조,이번에 한국에 오자마자,00:36:56,00:36:56,00:36:56
빈센조,생수 때문에 매우 안 좋은 일을 당했거든,00:36:57,00:36:57,00:36:57
빈센조,그거 화풀이할 데가 없어서,00:37:00,00:37:00,00:37:00
설명,[철욱의 힘주는 신음],00:37:13,00:37:13,00:37:13
빈센조,근데 생각보다 너무 허술해서 화풀이가 별로 안 됐어,00:37:29,00:37:29,00:37:29
빈센조,허술해도 날 못 죽였잖아,00:37:32,00:37:32,00:37:32
빈센조,그런 네가 더 허술한 거 아니야?,00:37:35,00:37:35,00:37:35
빈센조,음,00:37:37,00:37:37,00:37:37
빈센조,착각하지 마,00:37:38,00:37:38,00:37:38
빈센조,일부러 안 죽인 거니까,00:37:40,00:37:40,00:37:40
설명,[흥미로운 음악],00:37:43,00:37:43,00:37:43
설명,[놀란 신음],00:37:54,00:37:54,00:37:54
설명,[지직거리는 효과음] [힘겨운 신음],00:37:56,00:37:56,00:37:56
설명,[주성의 힘겨운 신음],00:38:01,00:38:01,00:38:01
설명,[익살스러운 음악],00:38:17,00:38:17,00:38:17
차영,몇 개? 몇 개?,00:38:20,00:38:20,00:38:20
차영,[힘주며] 3개,00:38:21,00:38:21,00:38:21
설명,[차영이 손가락을 딱 튀긴다],00:38:23,00:38:23,00:38:23
빈센조,안 죽게 하려고 [주성의 편안한 신음],00:38:24,00:38:24,00:38:24
빈센조,약효가 짧게 지속되게 테스트했거든,00:38:26,00:38:26,00:38:26
빈센조,[우아한 음악이 흘러나온다] 10분 지났으면 넌 지금쯤,00:38:29,00:38:29,00:38:29
빈센조,지옥 입구에서 체크인 중일 거야,00:38:31,00:38:31,00:38:31
빈센조,차라리 죽이지 그랬어?,00:38:33,00:38:33,00:38:33
빈센조,응,00:38:35,00:38:35,00:38:35
빈센조,곧 진짜 죽일 거야,00:38:37,00:38:37,00:38:37
